title_ep,imdb_rating,season_num,episode_num,description,num_ratings,air_date
Rich Old Stewie,7.2,S18,Ep13,"
In the future, Stewie is a rich old man enjoying his retirement when Brian brings news about Peter dying.    ",920,2020-03-01
The Movement,6.6,S18,Ep14,"
Peter becomes the face of racial justice when diarrhea makes him kneel during the national anthem as he starts coaching a minor league baseball team.    ",812,2020-03-08
Baby Stewie,7.1,S18,Ep15,"
Stewie builds a machine to help him stay smart, but it turns him into an actual baby.    ",861,2020-03-15
Start Me Up,6.4,S18,Ep16,"
Peter is told to work from home when his sweat becomes a liability; Stewie and Chris create a fake Kickstarter campaign with Brian to pay for the damages done to an electronics store.    ",799,2020-04-19
Coma Guy,7.0,S18,Ep17,"
Peter's newfound love for rocking out to Van Halen results in him getting into a car accident and falling into a coma.    ",840,2020-04-26
Better Off Meg,6.6,S18,Ep18,"
The Griffins experience life without Meg when she's erroneously reported to have died in a car crash, and she goes along with the story to start a new life elsewhere.    ",803,2020-05-03
Holly Bibble,6.6,S18,Ep19,"
Following another blackout, the Griffins re-imagine three stories from the Bible about Adam and Eve, Noah, and the Last Supper while cooped up in a motel room during a storm.    ",908,2020-05-10
Movin' In (Principal Shepherd's Song),6.7,S18,Ep20,"
Principal Shepherd moves in with the Griffins when he gets fired for fat-shaming Chris at school; Brian sues Stewie for portraying him as an idiot in a series of children's books.    ",753,2020-05-17
Stewie's First Word,6.7,S19,Ep1,"
Stewie finally says his first word - and it's a swear, leaving Lois shunned by the other moms, so she tries to figure out where Stewie could've heard it.    ",1052,2020-09-27
The Talented Mr. Stewie,6.3,S19,Ep2,"
Stewie ""breaks up with"" Rupert after learning that he used to belong to Chris and decides to take action.    ",937,2020-10-04
Boys & Squirrels,5.9,S19,Ep3,"
When Peter hurts himself and a family of squirrels in a chainsaw accident, Chris and Stewie nurse one of the squirrels back to health; a chiropractor realigns Peter's spine and restores him to his true height.    ",933,2020-10-11
CutawayLand,6.3,S19,Ep4,"
Peter and Lois get transported into a cutaway that they inadvertently set up at the same time.    ",934,2020-11-01
La Famiglia Guy,6.9,S19,Ep5,"
Peter becomes a real gangster when Joe asks him to be the godfather of his daughter.    ",960,2020-11-08
Meg's Wedding,6.4,S19,Ep6,"
Meg plans her wedding to an unexpected resident of Quahog; Peter loses his arms on one of his many adventures after finding a new vest.    ",814,2020-11-15
Wild Wild West,7.0,S19,Ep7,"
Peter seeks out the cousin of the late Adam West when he disapproves of Lois' first choice to be the next mayor of Quahog.    ",905,2020-11-22
Pawtucket Pat,5.9,S19,Ep8,"
Brian gets a job as a journalist and discovers that Pawtucket Pat, the hero of Quahog and founder of the brewery, was a racist, so the town becomes divided over whether to take down his commemorative statue.    ",909,2020-12-06
The First No L,7.0,S19,Ep9,"
The Griffins must save Christmas without Lois when she walks out on them for failing to help her with the shopping.    ",819,2020-12-13
Fecal Matters,7.3,S19,Ep10,"
Peter volunteers at the hospital after making it through a bad flu season and finds himself at a crossroads when his mortal enemy, The Giant Chicken, is admitted to ER. After learning he's part cat, Brian has an identity crisis.    ",835,2021-01-17
Boy's Best Friend,6.8,S19,Ep11,"
Brian bonds with his new girlfriend's son; Peter, Quagmire, and Cleveland take a joyride in Joe's new classic Corvette.    ",719,2021-02-21
And Then There's Fraud,6.1,S19,Ep12,"
Peter and Chris start a memorabilia business after going to a baseball game; Stewie gets plastic surgery to combat aging, but takes it too far.    ",766,2021-02-28
PeTerminator,7.9,S19,Ep13,"
Stewie builds a Terminator resembling Peter to destroy Lois for trying to make him eat broccoli, but his life is in danger when things don't go as planned.    ",1076,2021-03-07
The Marrying Kind,6.6,S19,Ep14,"
Stewie experiences domestic life when he gets a mail-order bride from Ukraine; Peter and Chris become addicted to free hotel breakfast buffets.    ",706,2021-03-14
Customer of the Week,7.3,S19,Ep15,"
After feeling unappreciated by the family, Lois taps into her villainous side and attempts to win ""Best Customer"" at her favorite coffee shop.    ",893,2021-03-28
Who's Brian Now?,6.7,S19,Ep16,"
A microchip in Brian reveals that he once lived with another family, making it difficult for him to enjoy his life with the Griffins.    ",676,2021-04-11
Young Parent Trap,7.1,S19,Ep17,"
A couple at Stewie's school mistake Peter and Lois for ""younger parents"" and invite them to live in a millennial apartment complex, leaving Meg and Chris home alone.    ",707,2021-04-18
Meg Goes to College,6.7,S19,Ep18,"
Meg endures a college admissions scandal caused by Peter and Lois; Brian goes on a fitness journey.    ",655,2021-05-02
Family Cat,7.1,S19,Ep19,"
Meg adopts a cat that Brian believes is evil.    ",713,2021-05-09
Tales of Former Sports Glory,6.2,S19,Ep20,"
Cleveland, Quagmire, and Peter share stories of athletic accomplishments from their youth.    ",742,2021-05-16
LASIK Instinct,6.4,S20,Ep1,"
Lois decides to get LASIK surgery, but exploits her failing vision for personal gain; Peter, Chris, Stewie, and Brian must partake in activities with Doug that his father neglects.    ",871,2021-09-26
Rock Hard,6.1,S20,Ep2,"
While at an old record store, Peter and the guys tell stories of three rock legends: Jim Morrison, Muddy Waters, and Elton John.    ",781,2021-10-03
Must Love Dogs,6.9,S20,Ep3,"
Quagmire pretends Brian is his dog when he meets an avid dog lover; Chris helps Stewie retrieve his stolen Halloween candy.    ",737,2021-10-10
80's Guy,6.7,S20,Ep4,"
Peter's nostalgia for the '80s compels him to recreate iconic movie scenes from that decade; Stewie competes with Doug to retrieve a frisbee from the top of the jungle gym.    ",708,2021-10-17
Brief Encounter,6.6,S20,Ep5,"
Peter and Quagmire mimic each other's behavior when they accidentally switch underwear; Stewie and Doug agree to commit each other's murders.    ",698,2021-10-24
Cootie & The Blowhard,6.6,S20,Ep6,"
Stewie fears he has a terminal case of ""cooties""; Peter enjoys Bonnie's cooking.    ",662,2021-11-07
Peterschmidt Manor,6.5,S20,Ep7,"
Peter turns the Pewterschmidt mansion into a hotel while Lois and Carter attend the funeral of Lois' childhood nanny.    ",637,2021-11-14
The Birthday Bootlegger,6.5,S20,Ep8,"
Peter's new boss bans his favorite part about work: office birthdays; Stewie gets detention and turns rough.    ",648,2021-11-21
The Fatman Always Rings Twice,7.6,S20,Ep9,"
Peter does a noir-style investigation of Meg's disappearance.    ",849,2021-11-28
Christmas Crime,6.8,S20,Ep10,"
Brian is accused of ruining Mayor West's nativity scene.    ",635,2021-12-19
Mister Act,6.4,S20,Ep11,"
Peter has an accident that leaves him with a high-pitched voice, so Jesus helps him fend off the other choir boys; Stewie becomes attracted to Lois' masculine physique.    ",680,2022-01-09
The Lois Quagmire,6.8,S20,Ep12,"
Lois takes Quagmire to her high school reunion instead of Peter; the rest of the family tries to cover up a pizza delivery man's death.    ",630,2022-02-27
Lawyer Guy,6.4,S20,Ep13,"
Peter hires the town's new lawyer, Brick Baker, to represent him in litigation against his new neighbor, who turns out to be Brick. Brian and Stewie become lobstermen and save Rupert from the perils of the deep.    ",619,2022-03-06
HBO-No,6.3,S20,Ep14,"
The Griffins present their versions of three HBO shows: ""Game of Thrones"", ""Succession"" and ""Big Little Lies"".    ",655,2022-03-13
Hard Boiled Meg,7.1,S20,Ep15,"
Meg becomes a getaway driver; Quagmire, unable to cure his hiccups, asks Peter to kill him.    ",636,2022-03-20
Prescription Heroine,6.7,S20,Ep16,"
Lois becomes addicted to painkillers prescribed for Brian after he gets hurt. Peter's ping pong table becomes the hot spot in the neighborhood.    ",597,2022-03-27
All About Alana,6.8,S20,Ep17,"
Lois' piano student, Alana, comes to work for the Griffins and turns out to have sinister intentions.    ",627,2022-05-01
"Girlfriend, Eh?",6.5,S20,Ep18,"
Peter and Chris go to Canada to prove that Chris' girlfriend exists; Lois and Meg fight each other for the attention of a handsome handyman.    ",585,2022-05-08
First Blood,6.3,S20,Ep19,"
Peter and the guys test their physical prowess at Mayor West's dude ranch; Stewie believes he's gotten his first period.    ",560,2022-05-15
Jersey Bore,6.1,S20,Ep20,"
Peter goes to a business conference in Atlantic City with Preston; Stewie helps Chris prepare for his role in Adam West High's presentation of ""Romeo and Juliet"".    ",522,2022-05-22
